entropy,epoch,grad_norm,learning_rate,loss,mean_token_accuracy,num_tokens,step,eval_entropy,eval_loss,eval_mean_token_accuracy,eval_num_tokens,eval_runtime,eval_samples_per_second,eval_steps_per_second
1.6029870808124542,0.7509386733416771,0.11224226653575897,0.00017565853393102621,1.6075897216796875,0.6735810577869416,8411007.0,1500,,,,,,,
1.5969232857227325,0.7559449311639549,0.11872748285531998,0.0001753040992315641,1.5841392517089843,0.6756225556135178,8467111.0,1510,,,,,,,
1.5790357768535614,0.7609511889862328,0.127827987074852,0.00017494746582564515,1.6026430130004883,0.6735600024461746,8522794.0,1520,,,,,,,
1.608495181798935,0.7659574468085106,0.12893196940422058,0.00017458864412614434,1.5787506103515625,0.6754490375518799,8578845.0,1530,,,,,,,
1.587630718946457,0.7709637046307884,0.1088680550456047,0.00017422764460982987,1.604583740234375,0.6720377296209336,8634966.0,1540,,,,,,,
1.606799727678299,0.7759699624530664,0.11493698507547379,0.00017386447781705705,1.6045917510986327,0.6706883370876312,8691222.0,1550,,,,,,,
1.5934357583522796,0.7809762202753442,0.1095467209815979,0.0001734991543514608,1.595798397064209,0.6743579894304276,8747196.0,1560,,,,,,,
1.6212707996368407,0.785982478097622,0.11775851249694824,0.00017313168487964587,1.621056365966797,0.6690400600433349,8803684.0,1570,,,,,,,
1.600817972421646,0.7909887359198998,0.109262615442276,0.00017276208013087543,1.5933040618896483,0.6750837862491608,8859668.0,1580,,,,,,,
1.5830455005168915,0.7959949937421777,0.11807243525981903,0.00017239035089675783,1.5913909912109374,0.6742917567491531,8915701.0,1590,,,,,,,
1.609613025188446,0.8010012515644556,0.15646301209926605,0.0001720165080309316,1.6109939575195313,0.6741882979869842,8971767.0,1600,,,,,,,
,0.8010012515644556,,,,,,1600,1.6109751214981078,1.5957194566726685,0.6738133933544159,8971767.0,93.1765,171.481,5.366
1.621089106798172,0.8060075093867334,0.11577460169792175,0.00017164056244874828,1.6143657684326171,0.6722483187913895,9027969.0,1610,,,,,,,
1.5955289125442504,0.8110137672090113,0.11476154625415802,0.00017126252512695406,1.601926612854004,0.6731724888086319,9083961.0,1620,,,,,,,
1.602685236930847,0.8160200250312891,0.11491271108388901,0.00017088240710336902,1.600965690612793,0.6734330058097839,9139853.0,1630,,,,,,,
1.6016723096370697,0.8210262828535669,0.1248546689748764,0.00017050021947656498,1.6021949768066406,0.6719350129365921,9195825.0,1640,,,,,,,
1.5857258439064026,0.8260325406758448,0.12008020281791687,0.0001701159734055414,1.5874459266662597,0.6764412760734558,9252065.0,1650,,,,,,,
1.5980692863464356,0.8310387984981227,0.11796014755964279,0.00016972968010939954,1.6031238555908203,0.6728359013795853,9307848.0,1660,,,,,,,
1.6074587762355805,0.8360450563204005,0.12744620442390442,0.000169341350867015,1.5904595375061035,0.6750675797462463,9363881.0,1670,,,,,,,
1.6220998466014862,0.8410513141426783,0.1277107298374176,0.0001689509970167083,1.6121181488037108,0.6720896750688553,9420436.0,1680,,,,,,,
1.5937649309635162,0.8460575719649562,0.11711747944355011,0.00016855862995591382,1.605736541748047,0.6732141494750976,9476468.0,1690,,,,,,,
1.5851001143455505,0.851063829787234,0.12220308929681778,0.00016816426114084706,1.5900424003601075,0.6747588008642197,9532546.0,1700,,,,,,,
1.6273406207561494,0.8560700876095119,0.10901584476232529,0.0001677679020861702,1.6231050491333008,0.6701043486595154,9588474.0,1710,,,,,,,
1.6093545019626618,0.8610763454317898,0.12186327576637268,0.00016736956436465573,1.6034934997558594,0.674820476770401,9644702.0,1720,,,,,,,
1.5824902474880218,0.8660826032540676,0.13101822137832642,0.0001669692596068488,1.591165542602539,0.6727859020233155,9700526.0,1730,,,,,,,
1.6044472992420196,0.8710888610763454,0.11351779848337173,0.00016656699950072732,1.5904666900634765,0.673679742217064,9756592.0,1740,,,,,,,
1.5755155205726623,0.8760951188986232,0.11868852376937866,0.00016616279579136106,1.5788566589355468,0.6764753669500351,9812646.0,1750,,,,,,,
1.5958462059497833,0.8811013767209012,0.1192227154970169,0.00016575666028056837,1.6071496963500977,0.6720058530569076,9868852.0,1760,,,,,,,
1.58760826587677,0.886107634543179,0.11365671455860138,0.0001653486048265719,1.5657459259033204,0.6772562563419342,9924946.0,1770,,,,,,,
1.5943311035633088,0.8911138923654568,0.11536060273647308,0.00016493864134365212,1.60421142578125,0.673906272649765,9980981.0,1780,,,,,,,
1.5874447286128999,0.8961201501877347,0.12119970470666885,0.0001645267818017996,1.592883586883545,0.6739151954650879,10036828.0,1790,,,,,,,
1.5938894033432007,0.9011264080100125,0.1393025666475296,0.00016411303822636545,1.5798063278198242,0.6742055684328079,10092919.0,1800,,,,,,,
,0.9011264080100125,,,,,,1800,1.5780672359466552,1.5916917324066162,0.674508123755455,10092919.0,93.2839,171.284,5.36
1.5841951489448547,0.9061326658322904,0.12242100387811661,0.00016369742269771025,1.586102294921875,0.6754352241754532,10149044.0,1810,,,,,,,
1.5909694731235504,0.9111389236545682,0.1206810250878334,0.00016327994735085126,1.6002309799194336,0.673511978983879,10205099.0,1820,,,,,,,
1.5999309122562408,0.9161451814768461,0.12017905712127686,0.0001628606243751082,1.6032882690429688,0.673613253235817,10260829.0,1830,,,,,,,
1.6155083119869231,0.9211514392991239,0.12152890115976334,0.00016243946601374732,1.607528305053711,0.6756277710199357,10316850.0,1840,,,,,,,
1.5947041392326355,0.9261576971214017,0.10767794400453568,0.00016201648456362386,1.6004188537597657,0.6708533376455307,10373510.0,1850,,,,,,,
1.5928019046783448,0.9311639549436797,0.12866678833961487,0.00016159169237482308,1.5878610610961914,0.6754062205553055,10429539.0,1860,,,,,,,
1.5889404237270355,0.9361702127659575,0.11776486039161682,0.00016116510185029958,1.5767012596130372,0.6754772186279296,10485557.0,1870,,,,,,,
1.5598160445690155,0.9411764705882353,0.11319736391305923,0.00016073672544551537,1.5751800537109375,0.6781376123428344,10541214.0,1880,,,,,,,
1.592981505393982,0.9461827284105131,0.11855823546648026,0.00016030657566807593,1.5941577911376954,0.6719854980707168,10597638.0,1890,,,,,,,
1.5848001956939697,0.951188986232791,0.11572335660457611,0.00015987466507736512,1.579630184173584,0.6759804069995881,10653645.0,1900,,,,,,,
1.5802365720272065,0.9561952440550688,0.11096642166376114,0.00015944100628417868,1.579396629333496,0.6759378999471665,10709770.0,1910,,,,,,,
1.6066572487354278,0.9612015018773467,0.11176709085702896,0.00015900561195035566,1.6013246536254884,0.6746993452310562,10765370.0,1920,,,,,,,
1.5931527376174928,0.9662077596996246,0.10702253133058548,0.0001585684947884089,1.5930370330810546,0.6744529902935028,10821438.0,1930,,,,,,,
1.5755719661712646,0.9712140175219024,0.12391271442174911,0.00015812966756115405,1.580069637298584,0.6751438796520233,10877473.0,1940,,,,,,,
1.593848955631256,0.9762202753441802,0.12953318655490875,0.0001576891430813365,1.5887113571166993,0.6734921783208847,10933571.0,1950,,,,,,,
1.5842527508735658,0.981226533166458,0.12808765470981598,0.0001572469342112576,1.5904075622558593,0.6729817897081375,10989639.0,1960,,,,,,,
1.5911892831325531,0.986232790988736,0.12045130133628845,0.00015680305386239914,1.5850677490234375,0.6717838883399964,11046126.0,1970,,,,,,,
1.6077002823352813,0.9912390488110138,0.14749807119369507,0.00015635751499504602,1.6152027130126954,0.6721589356660843,11102404.0,1980,,,,,,,
1.6201017916202545,0.9962453066332916,0.11649095267057419,0.00015591033061790828,1.6180675506591797,0.6728500694036483,11158758.0,1990,,,,,,,
1.5860452840202732,1.0010012515644555,0.11849051713943481,0.00015546151378774086,1.5778406143188477,0.6773280595478258,11211392.0,2000,,,,,,,
,1.0010012515644555,,,,,,2000,1.5919939382076262,1.5879466533660889,0.6749887336492538,11211392.0,93.2997,171.255,5.359
1.5945801258087158,1.0060075093867333,0.1123676598072052,0.00015501107760896283,1.5961651802062988,0.6760867863893509,11267802.0,2010,,,,,,,
1.5566658616065978,1.0110137672090114,0.11122682690620422,0.0001545590352332742,1.5461583137512207,0.6793880581855773,11324091.0,2020,,,,,,,
1.577490997314453,1.0160200250312892,0.10766011476516724,0.00015410539985927249,1.5742506027221679,0.6744940012693406,11380453.0,2030,,,,,,,
1.5945623099803925,1.021026282853567,0.11906394362449646,0.00015365018473206696,1.5933914184570312,0.674457260966301,11436866.0,2040,,,,,,,
1.5772224545478821,1.0260325406758448,0.12191001325845718,0.0001531934031428921,1.5698366165161133,0.6752809435129166,11492993.0,2050,,,,,,,
1.5801422715187072,1.0310387984981226,0.13640248775482178,0.00015273506842871949,1.5843353271484375,0.6742888629436493,11549323.0,2060,,,,,,,
1.5910691380500794,1.0360450563204004,0.12608946859836578,0.0001522751939718683,1.5894853591918945,0.6737815707921981,11605492.0,2070,,,,,,,
1.5729144930839538,1.0410513141426783,0.14068952202796936,0.0001518137931996148,1.5650298118591308,0.6760359883308411,11661718.0,2080,,,,,,,
1.5865749657154082,1.0460575719649563,0.11908424645662308,0.00015135087958379997,1.5924692153930664,0.6755334079265595,11717838.0,2090,,,,,,,
1.5861674845218658,1.0510638297872341,0.170114204287529,0.0001508864666404365,1.5800848960876466,0.6750261574983597,11773684.0,2100,,,,,,,
1.563867449760437,1.056070087609512,0.1261322945356369,0.0001504205679293139,1.5630620956420898,0.6790117204189301,11829884.0,2110,,,,,,,
1.5708119988441467,1.0610763454317897,0.12791012227535248,0.00014995319705360274,1.5712158203125,0.676830279827118,11885872.0,2120,,,,,,,
1.559036558866501,1.0660826032540676,0.1311778426170349,0.00014948436765945734,1.5620807647705077,0.679058489203453,11941924.0,2130,,,,,,,
1.5580942273139953,1.0710888610763454,0.1536208987236023,0.0001490140934356175,1.5554452896118165,0.6783315896987915,11997985.0,2140,,,,,,,
1.5641486704349519,1.0760951188986232,0.1262511909008026,0.00014854238811300857,1.565633773803711,0.6801555663347244,12053989.0,2150,,,,,,,
1.5810916304588318,1.0811013767209012,0.1389867514371872,0.00014806926546434093,1.5800533294677734,0.6738681763410568,12110071.0,2160,,,,,,,
1.5764207005500794,1.086107634543179,0.1258906126022339,0.00014759473930370736,1.5751795768737793,0.6766557693481445,12166195.0,2170,,,,,,,
1.5683566093444825,1.0911138923654569,0.12345888465642929,0.00014711882348618016,1.5645936965942382,0.6777775377035141,12222418.0,2180,,,,,,,
1.558412754535675,1.0961201501877347,0.1351907104253769,0.00014664153190740626,1.559992218017578,0.6773640394210816,12278428.0,2190,,,,,,,
1.5767070174217224,1.1011264080100125,0.1282491534948349,0.00014616287850320177,1.5622770309448242,0.6771186143159866,12334621.0,2200,,,,,,,
,1.1011264080100125,,,,,,2200,1.5747680234909058,1.5844740867614746,0.6753199270963669,12334621.0,93.3399,171.181,5.357
1.546064120531082,1.1061326658322903,0.13908332586288452,0.00014568287724914494,1.5562538146972655,0.6788437515497208,12390781.0,2210,,,,,,,
1.5722222983837129,1.1111389236545681,0.12868750095367432,0.0001452015421601681,1.5613356590270997,0.6795253574848175,12446327.0,2220,,,,,,,
1.57459676861763,1.1161451814768462,0.13518555462360382,0.00014471888729014856,1.585111427307129,0.6746719449758529,12502260.0,2230,,,,,,,
1.5771250307559967,1.121151439299124,0.15039417147636414,0.00014423492673149805,1.5743921279907227,0.6757149398326874,12558361.0,2240,,,,,,,
1.577318161725998,1.1261576971214018,0.15728744864463806,0.00014374967461475163,1.5741798400878906,0.6755434364080429,12614001.0,2250,,,,,,,
1.5785878837108611,1.1311639549436796,0.12603558599948883,0.00014326314510815463,1.5751951217651368,0.6774070590734482,12669929.0,2260,,,,,,,
1.562371426820755,1.1361702127659574,0.13830098509788513,0.00014277535241724948,1.5562400817871094,0.677818101644516,12726043.0,2270,,,,,,,
1.5886513948440553,1.1411764705882352,0.12094199657440186,0.00014228631078446052,1.5808735847473145,0.676140519976616,12782125.0,2280,,,,,,,
1.5822252810001374,1.146182728410513,0.1234612911939621,0.00014179603448867835,1.5795722007751465,0.67599336206913,12838020.0,2290,,,,,,,
1.5716466724872589,1.1511889862327909,0.13213540613651276,0.0001413045378448429,1.5797609329223632,0.6763422071933747,12894372.0,2300,,,,,,,
1.5686267614364624,1.156195244055069,0.13871370255947113,0.0001408118352035255,1.5667576789855957,0.674693438410759,12950487.0,2310,,,,,,,
1.5845571637153626,1.1612015018773467,0.12287107110023499,0.00014031794095050975,1.577505874633789,0.6751089304685592,13006490.0,2320,,,,,,,
1.5760761499404907,1.1662077596996245,0.1318913996219635,0.0001398228695063716,1.578033447265625,0.6770427793264389,13062478.0,2330,,,,,,,
1.5663810551166535,1.1712140175219024,0.12980833649635315,0.0001393266353260583,1.5556445121765137,0.6800290197134018,13118480.0,2340,,,,,,,
1.5696261525154114,1.1762202753441802,0.13247297704219818,0.00013882925289846636,1.5677604675292969,0.6773127645254136,13174517.0,2350,,,,,,,
1.5588291704654693,1.181226533166458,0.12935154139995575,0.00013833073674601832,1.5649330139160156,0.6764627426862717,13230607.0,2360,,,,,,,
1.5670303702354431,1.1862327909887358,0.13653914630413055,0.00013783110142423903,1.5593952178955077,0.6786436378955841,13286729.0,2370,,,,,,,
1.5754393219947815,1.1912390488110138,0.12174154072999954,0.0001373303615213304,1.578316879272461,0.6757301211357116,13343080.0,2380,,,,,,,
1.5793437302112578,1.1962453066332916,0.13998307287693024,0.00013682853165774569,1.5647932052612306,0.6779752939939498,13399177.0,2390,,,,,,,
1.5527067005634307,1.2012515644555695,0.1280611753463745,0.0001363256264857624,1.5626189231872558,0.67692229449749,13455089.0,2400,,,,,,,
,1.2012515644555695,,,,,,2400,1.559352113723755,1.5815401077270508,0.6756798292398453,13455089.0,93.2476,171.35,5.362
1.5572424173355102,1.2062578222778473,0.13835930824279785,0.00013582166068905452,1.5479827880859376,0.6785651773214341,13511094.0,2410,,,,,,,
1.5464846789836884,1.211264080100125,0.13114503026008606,0.00013531664898226405,1.5602230072021483,0.6783903747797012,13567218.0,2420,,,,,,,
1.5754963874816894,1.216270337922403,0.13232694566249847,0.00013481060611057096,1.568827247619629,0.6772169411182404,13623039.0,2430,,,,,,,
1.5452071011066437,1.2212765957446807,0.1310110092163086,0.0001343035468492629,1.544064426422119,0.6757742911577225,13679012.0,2440,,,,,,,
1.592217093706131,1.2262828535669588,0.1410384327173233,0.00013379548600330382,1.5983125686645507,0.6723361849784851,13734888.0,2450,,,,,,,
1.5824482083320617,1.2312891113892366,0.12176979333162308,0.0001332864384069016,1.5679897308349608,0.6757546454668045,13790685.0,2460,,,,,,,
1.5504255950450898,1.2362953692115144,0.13396665453910828,0.00013277641892307494,1.5611031532287598,0.6765029221773148,13846790.0,2470,,,,,,,
1.5609077036380767,1.2413016270337922,0.13036037981510162,0.0001322654424432195,1.5679140090942383,0.6775542169809341,13902634.0,2480,,,,,,,
1.6087363183498382,1.24630788485607,0.13595913350582123,0.0001317535238866729,1.5877019882202148,0.6720054358243942,13959028.0,2490,,,,,,,
1.5617659628391265,1.251314142678348,0.14535844326019287,0.00013124067820027935,1.570988082885742,0.6745164453983307,14014764.0,2500,,,,,,,
1.5760513126850129,1.2563204005006257,0.13585376739501953,0.00013072692035795305,1.5737048149108888,0.6779055774211884,14071108.0,2510,,,,,,,
1.5756128072738647,1.2613266583229037,0.13458694517612457,0.00013021226536024107,1.5687664031982422,0.6769630044698716,14126834.0,2520,,,,,,,
1.5437370896339417,1.2663329161451815,0.1386326104402542,0.00012969672823388533,1.5485850334167481,0.6807141602039337,14183028.0,2530,,,,,,,
1.5707907855510712,1.2713391739674593,0.1280984878540039,0.00012918032403138393,1.5682252883911132,0.6785576730966568,14239005.0,2540,,,,,,,
1.5772607803344727,1.2763454317897371,0.1216217651963234,0.00012866306783055153,1.565519428253174,0.6767635852098465,14295276.0,2550,,,,,,,
1.5535754084587097,1.281351689612015,0.14651939272880554,0.0001281449747340793,1.5590137481689452,0.6777679830789566,14351443.0,2560,,,,,,,
1.573981899023056,1.286357947434293,0.13301433622837067,0.00012762605986909372,1.5685284614562989,0.6753051072359085,14407423.0,2570,,,,,,,
1.5851174116134643,1.2913642052565706,0.12308617681264877,0.00012710633838671498,1.5919142723083497,0.6723243653774261,14463882.0,2580,,,,,,,
1.5730174362659455,1.2963704630788486,0.164145365357399,0.00012658582546161486,1.5582362174987794,0.6785054385662079,14519889.0,2590,,,,,,,
1.5478833138942718,1.3013767209011264,0.13438819348812103,0.0001260645362915732,1.5533035278320313,0.6788629442453384,14575985.0,2600,,,,,,,
,1.3013767209011264,,,,,,2600,1.5477210114002227,1.5777809619903564,0.6762314006090164,14575985.0,93.2009,171.436,5.365
1.568009650707245,1.3063829787234043,0.14819087088108063,0.00012554248609703458,1.5682350158691407,0.6767814189195633,14631883.0,2610,,,,,,,
1.563897055387497,1.311389236545682,0.12385265529155731,0.00012501969012066366,1.5624252319335938,0.6768247604370117,14688137.0,2620,,,,,,,
1.5586807429790497,1.3163954943679599,0.14510540664196014,0.0001244961636269002,1.5610389709472656,0.6766799122095108,14744467.0,2630,,,,,,,
1.5813532710075378,1.321401752190238,0.14711275696754456,0.00012397192190151344,1.570887279510498,0.6767986297607422,14800354.0,2640,,,,,,,
1.5621143996715545,1.3264080100125155,0.12984323501586914,0.00012344698025115576,1.5616561889648437,0.6792801231145859,14856469.0,2650,,,,,,,
1.5836746156215669,1.3314142678347936,0.13379910588264465,0.00012292135400291562,1.5834259033203124,0.6730788439512253,14912502.0,2660,,,,,,,
1.5746320128440856,1.3364205256570714,0.15311866998672485,0.0001223950585038703,1.5639572143554688,0.6773350477218628,14968660.0,2670,,,,,,,
1.552008068561554,1.3414267834793492,0.1479804962873459,0.0001218681091206376,1.546970748901367,0.6796136200428009,15025051.0,2680,,,,,,,
1.5491533935070039,1.346433041301627,0.1383146196603775,0.00012134052123892721,1.559248161315918,0.6780587464571,15081107.0,2690,,,,,,,
1.5700091660022735,1.3514392991239048,0.12681573629379272,0.00012081231026309153,1.559193992614746,0.678488764166832,15137071.0,2700,,,,,,,
1.5417871594429016,1.3564455569461829,0.15070031583309174,0.00012028349161567588,1.555501651763916,0.6822928339242935,15193057.0,2710,,,,,,,
1.5768081545829773,1.3614518147684604,0.13352026045322418,0.00011975408073696825,1.5652876853942872,0.6776537120342254,15249018.0,2720,,,,,,,
1.5848393201828004,1.3664580725907385,0.14560620486736298,0.0001192240930845483,1.5752041816711426,0.6756856441497803,15304965.0,2730,,,,,,,
1.5753995180130005,1.3714643304130163,0.15741023421287537,0.00011869354413283624,1.582845401763916,0.6744513541460038,15360928.0,2740,,,,,,,
1.5655356287956237,1.3764705882352941,0.14979860186576843,0.00011816244937264089,1.5635229110717774,0.6760844409465789,15416971.0,2750,,,,,,,
1.5525499701499939,1.381476846057572,0.15505333244800568,0.00011763082431070748,1.5539244651794433,0.6791808933019639,15472829.0,2760,,,,,,,
1.5571353375911712,1.3864831038798497,0.13415226340293884,0.00011709868446926472,1.5556102752685548,0.6780540496110916,15528861.0,2770,,,,,,,
1.5592953324317933,1.3914893617021278,0.15121203660964966,0.00011656604538557188,1.555313491821289,0.6784975349903106,15585220.0,2780,,,,,,,
1.5612066268920899,1.3964956195244054,0.1606413573026657,0.00011603292261146473,1.5457698822021484,0.680217656493187,15641666.0,2790,,,,,,,
1.5440621376037598,1.4015018773466834,0.17603960633277893,0.00011549933171290184,1.5511343002319335,0.6771059542894363,15697477.0,2800,,,,,,,
,1.4015018773466834,,,,,,2800,1.5550023140907288,1.5745967626571655,0.6768450385332108,15697477.0,93.2345,171.374,5.363
1.5783121049404145,1.4065081351689612,0.1442902833223343,0.0001149652882695099,1.562952423095703,0.676763454079628,15753727.0,2810,,,,,,,
1.5587973415851593,1.411514392991239,0.13226881623268127,0.00011443080787412885,1.5670949935913085,0.678487116098404,15810020.0,2820,,,,,,,
1.5744273126125337,1.4165206508135169,0.16036438941955566,0.00011389590613235665,1.5702201843261718,0.6764467179775238,15866229.0,2830,,,,,,,
1.5766503512859344,1.4215269086357947,0.17379391193389893,0.00011336059866209361,1.5689334869384766,0.6782287657260895,15922187.0,2840,,,,,,,
1.5613574028015136,1.4265331664580727,0.14617253839969635,0.00011282490109308633,1.555959415435791,0.6781673043966293,15978380.0,2850,,,,,,,
1.560879248380661,1.4315394242803503,0.15665403008460999,0.00011228882906647142,1.577906608581543,0.675669327378273,16034107.0,2860,,,,,,,
1.56143639087677,1.4365456821026283,0.14375197887420654,0.00011175239823431882,1.5460073471069335,0.6778019845485688,16090321.0,2870,,,,,,,
1.5618367910385131,1.4415519399249062,0.15497340261936188,0.00011121562425917476,1.5663049697875977,0.6754740625619888,16146678.0,2880,,,,,,,
1.5610088050365447,1.446558197747184,0.17599962651729584,0.00011067852281360442,1.5536272048950195,0.6796118706464768,16202686.0,2890,,,,,,,
1.554321926832199,1.4515644555694618,0.15346045792102814,0.00011014110957973435,1.5536001205444336,0.6777663946151733,16258765.0,2900,,,,,,,
1.5485344588756562,1.4565707133917396,0.14499516785144806,0.00010960340024879469,1.5546817779541016,0.6794584691524506,16314697.0,2910,,,,,,,
1.5877367019653321,1.4615769712140176,0.15250301361083984,0.00010906541052066084,1.5746843338012695,0.6745954543352127,16370951.0,2920,,,,,,,
1.5536395609378815,1.4665832290362952,0.1379024237394333,0.00010852715610339524,1.55493106842041,0.6789035618305206,16426981.0,2930,,,,,,,
1.5504722774028779,1.4715894868585733,0.14340104162693024,0.0001079886527127885,1.555373191833496,0.6792027711868286,16483180.0,2940,,,,,,,
1.5801715791225432,1.476595744680851,0.14836618304252625,0.00010744991607190089,1.5843474388122558,0.6776536107063293,16538977.0,2950,,,,,,,
1.5653235614299774,1.481602002503129,0.14355584979057312,0.00010691096191060281,1.5554314613342286,0.6779067039489746,16595404.0,2960,,,,,,,
1.546592003107071,1.4866082603254067,0.13282491266727448,0.00010637180596511598,1.5444866180419923,0.6799294173717498,16651646.0,2970,,,,,,,
1.5499625980854035,1.4916145181476845,0.13753682374954224,0.0001058324639775536,1.546726608276367,0.6809099018573761,16708169.0,2980,,,,,,,
