entropy,epoch,grad_norm,learning_rate,loss,mean_token_accuracy,num_tokens,step,eval_entropy,eval_loss,eval_mean_token_accuracy,eval_num_tokens,eval_runtime,eval_samples_per_second,eval_steps_per_second
1.5378082692623138,1.4966207759699626,0.15073126554489136,0.00010529295169546096,1.5481154441833496,0.6800771802663803,16764228.0,2990,,,,,,,
1.5755836367607117,1.5016270337922402,0.16048450767993927,0.0001047532848713555,1.5602561950683593,0.6775037705898285,16820449.0,3000,,,,,,,
,1.5016270337922402,,,,,,3000,1.5723846747875214,1.569539189338684,0.6771741038560868,16820449.0,93.3051,171.245,5.359
1.5481163084506988,1.5066332916145182,0.14626315236091614,0.00010421347926226697,1.5662019729614258,0.6798490822315216,16876464.0,3010,,,,,,,
1.5615328907966615,1.511639549436796,0.13237476348876953,0.00010367355062927726,1.5532997131347657,0.6794797360897065,16932330.0,3020,,,,,,,
1.5804100275039672,1.5166458072590738,0.15469449758529663,0.00010313351473706034,1.5679203033447267,0.6757521808147431,16988331.0,3030,,,,,,,
1.5482365190982819,1.5216520650813516,0.15570703148841858,0.00010259338735342196,1.5333335876464844,0.6836968332529068,17044621.0,3040,,,,,,,
1.5460306346416473,1.5266583229036295,0.1432768553495407,0.00010205318424883905,1.5557838439941407,0.6780806750059127,17100934.0,3050,,,,,,,
1.5634013950824737,1.5316645807259075,0.14755454659461975,0.00010151292119599953,1.5628250122070313,0.6781530052423477,17156902.0,3060,,,,,,,
1.5567057967185973,1.536670838548185,0.14458134770393372,0.00010097261396934162,1.556851577758789,0.6793006539344788,17212860.0,3070,,,,,,,
1.5579464852809906,1.5416770963704631,0.13729698956012726,0.00010043227834459336,1.5524330139160156,0.6796086579561234,17268726.0,3080,,,,,,,
1.5530649065971374,1.546683354192741,0.1413908451795578,9.98919300983119e-05,1.5453845977783203,0.6801139652729035,17324937.0,3090,,,,,,,
1.566487866640091,1.5516896120150188,0.14385181665420532,9.935158500742296e-05,1.5704856872558595,0.6785903066396713,17380694.0,3100,,,,,,,
1.5691238522529602,1.5566958698372966,0.14080853760242462,9.881125884876011e-05,1.5614307403564454,0.6783543974161148,17436956.0,3110,,,,,,,
1.540838885307312,1.5617021276595744,0.14514821767807007,9.827096739860409e-05,1.5452125549316407,0.6809269309043884,17492936.0,3120,,,,,,,
1.5481913089752197,1.5667083854818524,0.14605778455734253,9.773072643222233e-05,1.5548171997070312,0.677541795372963,17549124.0,3130,,,,,,,
1.568508642911911,1.57171464330413,0.15495619177818298,9.719055172340818e-05,1.5568230628967286,0.6787669956684113,17605162.0,3140,,,,,,,
1.5584912717342376,1.576720901126408,0.1584700644016266,9.665045904402042e-05,1.5670305252075196,0.67759467959404,17661515.0,3150,,,,,,,
1.5621709644794464,1.5817271589486859,0.15980663895606995,9.611046416352279e-05,1.562187099456787,0.6777732580900192,17717694.0,3160,,,,,,,
1.552631914615631,1.5867334167709637,0.15348446369171143,9.557058284852352e-05,1.545461368560791,0.6805446475744248,17773670.0,3170,,,,,,,
1.5473077893257141,1.5917396745932415,0.13432568311691284,9.5030830862315e-05,1.5438846588134765,0.6791702896356583,17829759.0,3180,,,,,,,
1.5384784817695618,1.5967459324155193,0.14666394889354706,9.449122396441345e-05,1.5361095428466798,0.6814829379320144,17886043.0,3190,,,,,,,
1.5605635941028595,1.6017521902377974,0.14493948221206665,9.395177791009896e-05,1.5718621253967284,0.6735922515392303,17942296.0,3200,,,,,,,
,1.6017521902377974,,,,,,3200,1.5679981489181518,1.5664294958114624,0.6776176841259003,17942296.0,93.3265,171.205,5.358
1.5586380302906035,1.606758448060075,0.15165287256240845,9.341250844995527e-05,1.541496467590332,0.6830880045890808,17998477.0,3210,,,,,,,
1.5383707702159881,1.611764705882353,0.1476181298494339,9.287343132941e-05,1.5522336959838867,0.6794387847185135,18054673.0,3220,,,,,,,
1.5478324472904206,1.6167709637046308,0.147108256816864,9.233456228827489e-05,1.5417810440063477,0.6819840550422669,18110713.0,3230,,,,,,,
1.587765109539032,1.6217772215269086,0.14389930665493011,9.179591706028626e-05,1.58289794921875,0.6762268543243408,18166873.0,3240,,,,,,,
1.526125329732895,1.6267834793491864,0.1511189341545105,9.125751137264556e-05,1.5213775634765625,0.6840080887079238,18222744.0,3250,,,,,,,
1.544196105003357,1.6317897371714642,0.14342448115348816,9.071936094556029e-05,1.5472562789916993,0.6796729534864425,18278991.0,3260,,,,,,,
1.5470124423503875,1.6367959949937423,0.15220586955547333,9.018148149178482e-05,1.5446180343627929,0.6805927753448486,18335058.0,3270,,,,,,,
1.5573761940002442,1.6418022528160199,0.1546567976474762,8.964388871616181e-05,1.5618486404418945,0.678239506483078,18391462.0,3280,,,,,,,
1.5539544999599457,1.646808510638298,0.17153839766979218,8.910659831516358e-05,1.5506086349487305,0.6811351835727691,18447055.0,3290,,,,,,,
1.5485805809497832,1.6518147684605757,0.14199954271316528,8.856962597643375e-05,1.535313034057617,0.6813176780939102,18503204.0,3300,,,,,,,
1.5325541377067566,1.6568210262828535,0.1468382626771927,8.803298737832922e-05,1.5365013122558593,0.6821705520153045,18559492.0,3310,,,,,,,
1.533290284872055,1.6618272841051314,0.14797915518283844,8.74966981894626e-05,1.5288211822509765,0.6828972667455673,18615517.0,3320,,,,,,,
1.538133293390274,1.6668335419274092,0.15244577825069427,8.69607740682444e-05,1.548201560974121,0.6792801737785339,18671387.0,3330,,,,,,,
1.5504858851432801,1.6718397997496872,0.1553374081850052,8.642523066242606e-05,1.5538881301879883,0.6798062890768051,18727153.0,3340,,,,,,,
1.5578720092773437,1.6768460575719648,0.1795617640018463,8.58900836086429e-05,1.551716423034668,0.6788382530212402,18783399.0,3350,,,,,,,
1.581961554288864,1.6818523153942428,0.15229812264442444,8.535534853195786e-05,1.5717637062072753,0.6745038300752639,18839867.0,3360,,,,,,,
1.5414532124996185,1.6868585732165207,0.14715249836444855,8.482104104540496e-05,1.532754898071289,0.6798280715942383,18896003.0,3370,,,,,,,
1.525468212366104,1.6918648310387985,0.15433187782764435,8.428717674953358e-05,1.5361652374267578,0.6813999503850937,18952177.0,3380,,,,,,,
1.5289571225643157,1.6968710888610763,0.16001597046852112,8.375377123195301e-05,1.5506603240966796,0.6811353325843811,19008220.0,3390,,,,,,,
1.6060771048069,1.701877346683354,0.1517675668001175,8.322084006687725e-05,1.575246524810791,0.6738307267427445,19064278.0,3400,,,,,,,
,1.701877346683354,,,,,,3400,1.5849956204891205,1.5614949464797974,0.6784635158777237,19064278.0,93.3318,171.196,5.357
1.5638258576393127,1.7068836045056321,0.1509755253791809,8.268839881467026e-05,1.562664794921875,0.6807577431201934,19120199.0,3410,,,,,,,
1.548925232887268,1.7118898623279097,0.13974040746688843,8.215646302139166e-05,1.5481507301330566,0.6797870069742202,19176385.0,3420,,,,,,,
1.5360661089420318,1.7168961201501878,0.16580578684806824,8.162504821834295e-05,1.539556121826172,0.6792022079229355,19232099.0,3430,,,,,,,
1.5504664957523346,1.7219023779724656,0.1528814733028412,8.109416992161385e-05,1.5412248611450194,0.6829411387443542,19288040.0,3440,,,,,,,
1.5256766557693482,1.7269086357947434,0.1681409627199173,8.056384363162922e-05,1.5358388900756836,0.6797402441501618,19344273.0,3450,,,,,,,
1.5655070662498474,1.7319148936170212,0.14647436141967773,8.003408483269668e-05,1.5618355751037598,0.6781644493341445,19400488.0,3460,,,,,,,
1.551798540353775,1.736921151439299,0.17530103027820587,7.950490899255452e-05,1.5384786605834961,0.6803990304470062,19456648.0,3470,,,,,,,
1.527780818939209,1.741927409261577,0.1468820869922638,7.897633156191982e-05,1.5309816360473634,0.6806214928627015,19512747.0,3480,,,,,,,
1.5565917909145355,1.7469336670838547,0.17242492735385895,7.844836797403756e-05,1.554527473449707,0.6772076606750488,19568921.0,3490,,,,,,,
1.5397023975849151,1.7519399249061327,0.14283154904842377,7.792103364422985e-05,1.5311880111694336,0.680481594800949,19625120.0,3500,,,,,,,
1.524426805973053,1.7569461827284105,0.15233652293682098,7.739434396944601e-05,1.531735610961914,0.6836968004703522,19681058.0,3510,,,,,,,
1.5607822477817535,1.7619524405506883,0.15488122403621674,7.686831432781288e-05,1.5661912918090821,0.6783360064029693,19737303.0,3520,,,,,,,
1.57746542096138,1.7669586983729664,0.15464332699775696,7.634296007818576e-05,1.5550310134887695,0.6771981567144394,19793363.0,3530,,,,,,,
1.5400972366333008,1.771964956195244,0.17289510369300842,7.581829655970023e-05,1.5420913696289062,0.6804943084716797,19849670.0,3540,,,,,,,
1.542715835571289,1.776971214017522,0.1677088439464569,7.529433909132399e-05,1.550806427001953,0.6790537565946579,19905892.0,3550,,,,,,,
1.550522243976593,1.7819774718397996,0.1917654275894165,7.477110297140971e-05,1.5415019989013672,0.681080985069275,19962097.0,3560,,,,,,,
1.553170883655548,1.7869837296620776,0.15625034272670746,7.424860347724831e-05,1.5512072563171386,0.6799239188432693,20018389.0,3570,,,,,,,
1.5391764760017395,1.7919899874843555,0.15108320116996765,7.37268558646231e-05,1.5298394203186034,0.6823994368314743,20074426.0,3580,,,,,,,
1.5276454865932465,1.7969962453066333,0.15051212906837463,7.320587536736399e-05,1.5319933891296387,0.6838552951812744,20130083.0,3590,,,,,,,
1.5569799661636352,1.8020025031289113,0.1558384895324707,7.268567719690298e-05,1.555886173248291,0.679479306936264,20186138.0,3600,,,,,,,
,1.8020025031289113,,,,,,3600,1.5586327533721924,1.5575146675109863,0.6789922585487366,20186138.0,93.3378,171.185,5.357
1.5237313032150268,1.807008760951189,0.17393463850021362,7.216627654182985e-05,1.5156059265136719,0.6846555203199387,20241815.0,3610,,,,,,,
1.5580791234970093,1.812015018773467,0.1623620092868805,7.164768856744892e-05,1.5646803855895997,0.6769922912120819,20297601.0,3620,,,,,,,
1.5529519855976104,1.8170212765957445,0.14477205276489258,7.112992841533596e-05,1.5391307830810548,0.6800666183233262,20353255.0,3630,,,,,,,
1.540922462940216,1.8220275344180226,0.1409740298986435,7.061301120289625e-05,1.5377342224121093,0.6837756842374801,20408866.0,3640,,,,,,,
1.5386558651924134,1.8270337922403004,0.16606895625591278,7.009695202292321e-05,1.538198184967041,0.68103047311306,20465233.0,3650,,,,,,,
1.5548026621341706,1.8320400500625782,0.15213462710380554,6.958176594315773e-05,1.5617667198181153,0.6798718482255935,20521308.0,3660,,,,,,,
1.5301673889160157,1.8370463078848562,0.1530509740114212,6.906746800584807e-05,1.5101396560668945,0.6861854463815689,20577479.0,3670,,,,,,,
1.5440265715122223,1.8420525657071338,0.1617928147315979,6.855407322731082e-05,1.548141860961914,0.6817859292030335,20633412.0,3680,,,,,,,
1.5368907153606415,1.8470588235294119,0.16365626454353333,6.804159659749249e-05,1.5469894409179688,0.6795081734657288,20688998.0,3690,,,,,,,
1.5329724252223969,1.8520650813516895,0.17932802438735962,6.753005307953167e-05,1.519636344909668,0.684812244772911,20745392.0,3700,,,,,,,
1.569230967760086,1.8570713391739675,0.15726609528064728,6.701945760932222e-05,1.5648506164550782,0.6785861790180207,20801332.0,3710,,,,,,,
1.5506263077259064,1.8620775969962453,0.15213128924369812,6.650982509507723e-05,1.5372303009033204,0.6804138064384461,20857284.0,3720,,,,,,,
1.51863072514534,1.8670838548185231,0.16872644424438477,6.600117041689373e-05,1.528333568572998,0.681890743970871,20913169.0,3730,,,,,,,
1.5301199316978455,1.8720901126408012,0.1606311798095703,6.549350842631809e-05,1.5352437973022461,0.6822607666254044,20969098.0,3740,,,,,,,
1.53530513048172,1.8770963704630788,0.1636774092912674,6.498685394591255e-05,1.5178215026855468,0.6859760969877243,21024815.0,3750,,,,,,,
1.5432330906391143,1.8821026282853568,0.1529984474182129,6.448122176882232e-05,1.5547629356384278,0.6792157739400864,21080623.0,3760,,,,,,,
1.554055815935135,1.8871088861076344,0.16260163486003876,6.397662665834381e-05,1.5507349967956543,0.6798178553581238,21136978.0,3770,,,,,,,
1.5408313691616058,1.8921151439299124,0.18241380155086517,6.347308334749336e-05,1.5399110794067383,0.6807302385568619,21193169.0,3780,,,,,,,
1.5286503970623015,1.8971214017521902,0.15267407894134521,6.29706065385772e-05,1.529551124572754,0.6823890715837478,21248806.0,3790,,,,,,,
1.5543303728103637,1.902127659574468,0.15429291129112244,6.246921090276217e-05,1.5493066787719727,0.6802890479564667,21304695.0,3800,,,,,,,
,1.902127659574468,,,,,,3800,1.5526112883090972,1.5540302991867065,0.6794422928094864,21304695.0,93.2099,171.42,5.364
1.5502460896968842,1.907133917396746,0.18357662856578827,6.196891107964744e-05,1.5409532546997071,0.6795179784297943,21360882.0,3810,,,,,,,
1.5426473796367646,1.9121401752190237,0.1678828001022339,6.14697216768368e-05,1.5534361839294433,0.6796091645956039,21417048.0,3820,,,,,,,
1.5315107703208923,1.9171464330413017,0.15591095387935638,6.097165726951242e-05,1.5261264801025392,0.6836080640554428,21473105.0,3830,,,,,,,
1.5338808119297027,1.9221526908635793,0.1766938716173172,6.0474732400009195e-05,1.5273691177368165,0.6829970926046371,21529184.0,3840,,,,,,,
1.5307117581367493,1.9271589486858574,0.15819880366325378,5.9978961577390094e-05,1.5240686416625977,0.6838877588510514,21585020.0,3850,,,,,,,
1.5223753333091736,1.9321652065081352,0.19375979900360107,5.94843592770226e-05,1.5278558731079102,0.683449724316597,21641290.0,3860,,,,,,,
1.5479151844978332,1.937171464330413,0.15608827769756317,5.8990939940156e-05,1.5429505348205566,0.6805778861045837,21696981.0,3870,,,,,,,
1.5261559426784514,1.942177722152691,0.16869191825389862,5.849871797349984e-05,1.5324590682983399,0.6817970007658005,21752779.0,3880,,,,,,,
1.5250231325626373,1.9471839799749686,0.17940004169940948,5.800770774880314e-05,1.5286127090454102,0.6825815886259079,21808566.0,3890,,,,,,,
1.5542596518993377,1.9521902377972467,0.17718525230884552,5.7517923602434874e-05,1.5462955474853515,0.6841432631015778,21864703.0,3900,,,,,,,
1.5269444465637207,1.9571964956195242,0.15185175836086273,5.7029379834965305e-05,1.514081859588623,0.6842368006706238,21920597.0,3910,,,,,,,
1.5532597303390503,1.9622027534418023,0.16048584878444672,5.654209071074861e-05,1.5574837684631349,0.6783327221870422,21976849.0,3920,,,,,,,
1.5459247708320618,1.96720901126408,0.17199808359146118,5.605607045750613e-05,1.5376721382141114,0.6798375844955444,22033090.0,3930,,,,,,,
1.5316129565238952,1.972215269086358,0.17801614105701447,5.557133326591115e-05,1.5396814346313477,0.68059341609478,22089209.0,3940,,,,,,,
1.5438976764678956,1.977221526908636,0.1778133064508438,5.5087893289174465e-05,1.5423852920532226,0.6795462220907211,22145280.0,3950,,,,,,,
1.544328945875168,1.9822277847309135,0.16461239755153656,5.460576464263134e-05,1.53912296295166,0.6813797235488892,22201308.0,3960,,,,,,,
1.543876314163208,1.9872340425531916,0.16372817754745483,5.4124961403328976e-05,1.5389692306518554,0.6811174541711807,22257104.0,3970,,,,,,,
1.5437830328941344,1.9922403003754692,0.16583780944347382,5.364549760961589e-05,1.5349696159362793,0.6811682403087616,22313448.0,3980,,,,,,,
1.5518591344356536,1.9972465581977472,0.15580379962921143,5.3167387260731784e-05,1.557314968109131,0.6780211329460144,22369691.0,3990,,,,,,,
1.5483302505392778,2.002002503128911,0.17159678041934967,5.269064431639901e-05,1.5288015365600587,0.6823495030403137,22423011.0,4000,,,,,,,
,2.002002503128911,,,,,,4000,1.536929128408432,1.5511488914489746,0.6798034493923187,22423011.0,93.3274,171.204,5.357
1.5319287955760956,2.007008760951189,0.18521592020988464,5.221528269641473e-05,1.5225671768188476,0.6844089180231094,22478670.0,4010,,,,,,,
1.5127494752407074,2.0120150187734667,0.15595343708992004,5.174131628024462e-05,1.4920496940612793,0.6863936454057693,22534458.0,4020,,,,,,,
1.5090841889381408,2.0170212765957447,0.17818258702754974,5.126875890661773e-05,1.525766372680664,0.6841176241636276,22590325.0,4030,,,,,,,
1.521390163898468,2.0220275344180227,0.17992003262043,5.079762437312219e-05,1.5190736770629882,0.6822899609804154,22646397.0,4040,,,,,,,
1.5386292517185212,2.0270337922403003,0.1700838804244995,5.03279264358025e-05,1.531764602661133,0.6814829736948014,22702471.0,4050,,,,,,,
1.5066106855869292,2.0320400500625784,0.18894927203655243,4.985967880875787e-05,1.5076142311096192,0.6848534762859344,22758591.0,4060,,,,,,,
1.516710925102234,2.037046307884856,0.17587631940841675,4.93928951637418e-05,1.5097023010253907,0.6844069361686707,22814549.0,4070,,,,,,,
1.519648653268814,2.042052565707134,0.17614495754241943,4.892758912976284e-05,1.5113384246826171,0.6860451400279999,22870442.0,4080,,,,,,,
1.506865656375885,2.0470588235294116,0.1936643272638321,4.846377429268675e-05,1.5103310585021972,0.6855093210935592,22926473.0,4090,,,,,,,
1.4996626436710359,2.0520650813516896,0.19212734699249268,4.800146419483969e-05,1.4935823440551759,0.6858445465564728,22982942.0,4100,,,,,,,
1.486778873205185,2.0570713391739677,0.18942758440971375,4.7540672334613014e-05,1.475552463531494,0.6894128352403641,23038738.0,4110,,,,,,,
1.4908178985118865,2.0620775969962453,0.1882241666316986,4.708141216606896e-05,1.4986699104309082,0.6859067142009735,23094760.0,4120,,,,,,,
1.5058324217796326,2.0670838548185233,0.1918216347694397,4.662369709854787e-05,1.5085391998291016,0.6819747298955917,23150745.0,4130,,,,,,,
1.5044919848442078,2.072090112640801,0.16800051927566528,4.616754049627671e-05,1.4903856277465821,0.6890125781297683,23206623.0,4140,,,,,,,
1.5072806417942046,2.077096370463079,0.18586882948875427,4.571295567797891e-05,1.5024736404418946,0.6843033105134964,23262345.0,4150,,,,,,,
1.492542451620102,2.0821026282853565,0.1830476075410843,4.525995591648533e-05,1.4925341606140137,0.6861850589513778,23318214.0,4160,,,,,,,
1.5054167687892914,2.0871088861076346,0.18652793765068054,4.480855443834687e-05,1.492576789855957,0.6876903682947159,23374178.0,4170,,,,,,,
1.4787589192390442,2.0921151439299126,0.20934034883975983,4.435876442344822e-05,1.466977596282959,0.6912698745727539,23430615.0,4180,,,,,,,
1.52188201546669,2.09712140175219,0.183290034532547,4.391059900462304e-05,1.5261552810668946,0.6820716112852097,23487053.0,4190,,,,,,,
1.5074762940406798,2.1021276595744682,0.19689829647541046,4.346407126727056e-05,1.5135200500488282,0.6841305762529373,23543035.0,4200,,,,,,,
,2.1021276595744682,,,,,,4200,1.5151830170154572,1.5497359037399292,0.6802909867763519,23543035.0,93.1772,171.48,5.366
1.513572496175766,2.107133917396746,0.186552956700325,4.301919424897338e-05,1.5126498222351075,0.6853423088788986,23599007.0,4210,,,,,,,
1.5168528735637665,2.112140175219024,0.20294082164764404,4.2575980939117076e-05,1.5101409912109376,0.6863869726657867,23655522.0,4220,,,,,,,
1.5116972863674163,2.1171464330413015,0.1965107023715973,4.213444427851061e-05,1.502077293395996,0.6849443554878235,23711364.0,4230,,,,,,,
1.5028980076313019,2.1221526908635795,0.19861964881420135,4.169459715900869e-05,1.4905964851379394,0.6854766815900802,23767481.0,4240,,,,,,,
1.5084822952747345,2.1271589486858575,0.1766284555196762,4.12564524231353e-05,1.5068636894226075,0.6849534094333649,23823682.0,4250,,,,,,,
1.5027442514896392,2.132165206508135,0.17651790380477905,4.0820022863708796e-05,1.4930213928222655,0.6864281833171845,23879657.0,4260,,,,,,,
1.4880517542362213,2.137171464330413,0.18180935084819794,4.038532122346829e-05,1.4790260314941406,0.6884800255298614,23935376.0,4270,,,,,,,
1.4919281363487245,2.1421777221526908,0.21224801242351532,3.9952360194701586e-05,1.4870477676391602,0.6851404309272766,23991836.0,4280,,,,,,,
1.495779138803482,2.147183979974969,0.20103970170021057,3.95211524188747e-05,1.4981550216674804,0.6859655141830444,24048271.0,4290,,,,,,,
1.4950552105903625,2.1521902377972464,0.20677298307418823,3.9091710486262666e-05,1.488999080657959,0.6888051211833954,24104396.0,4300,,,,,,,
1.5069424569606782,2.1571964956195244,0.21959397196769714,3.866404693558197e-05,1.5137418746948241,0.6870833992958069,24160385.0,4310,,,,,,,
1.5081489503383636,2.1622027534418025,0.18514007329940796,3.823817425362437e-05,1.5066234588623046,0.6848601669073104,24216195.0,4320,,,,,,,
1.521710079908371,2.16720901126408,0.21494661271572113,3.7814104874892544e-05,1.526670551300049,0.6830721408128738,24272411.0,4330,,,,,,,
1.4982456624507905,2.172215269086358,0.18125876784324646,3.73918511812367e-05,1.4804265975952149,0.6898354232311249,24328342.0,4340,,,,,,,
1.5048852205276488,2.1772215269086357,0.19662226736545563,3.6971425501493295e-05,1.5041889190673827,0.6832850605249405,24384307.0,4350,,,,,,,
1.5173328220844269,2.1822277847309137,0.19034768640995026,3.655284011112492e-05,1.5195456504821778,0.6857829630374909,24440282.0,4360,,,,,,,
1.502426564693451,2.1872340425531913,0.18107576668262482,3.613610723186207e-05,1.491015338897705,0.6877590447664261,24496204.0,4370,,,,,,,
1.5046247720718384,2.1922403003754694,0.19197383522987366,3.5721239031346066e-05,1.5032601356506348,0.6867807686328888,24552221.0,4380,,,,,,,
1.5117342054843903,2.1972465581977474,0.23643755912780762,3.530824762277395e-05,1.4977001190185546,0.6845031648874282,24607915.0,4390,,,,,,,
1.5197250723838807,2.202252816020025,0.18587525188922882,3.489714506454474e-05,1.515572738647461,0.6831556588411332,24663980.0,4400,,,,,,,
,2.202252816020025,,,,,,4400,1.518880670070648,1.5464574098587036,0.6807744252681732,24663980.0,93.3351,171.19,5.357
1.4900256276130677,2.207259073842303,0.17321385443210602,3.448794335990737e-05,1.476658535003662,0.6898836612701416,24720027.0,4410,,,,,,,
1.5047539174556732,2.2122653316645806,0.16949962079524994,3.408065445661024e-05,1.5058040618896484,0.6841624170541764,24776379.0,4420,,,,,,,
1.5114756226539612,2.2172715894868587,0.1848864108324051,3.367529024655233e-05,1.5142273902893066,0.6830074161291122,24832700.0,4430,,,,,,,
1.5090097427368163,2.2222778473091362,0.21271954476833344,3.3271862565435975e-05,1.5074703216552734,0.685735160112381,24888539.0,4440,,,,,,,
1.5123423993587495,2.2272841051314143,0.18978096544742584,3.2870383192421426e-05,1.5042380332946776,0.6838320523500443,24944538.0,4450,,,,,,,
1.510399740934372,2.2322903629536923,0.20108678936958313,3.247086384978273e-05,1.5113919258117676,0.6862407922744751,25000835.0,4460,,,,,,,
1.5010212779045105,2.23729662077597,0.16430127620697021,3.207331620256554e-05,1.5106492996215821,0.6866930335760116,25056837.0,4470,,,,,,,
1.52912580370903,2.242302878598248,0.1833685040473938,3.167775185824664e-05,1.5117386817932128,0.6866071611642838,25112805.0,4480,,,,,,,
